Divisão;Livro;Capítulo;Versículos;Palavras;Caracteres
Velho Testamento;Gênesis;'1';31;726;3531
Velho Testamento;Gênesis;'2';25;574;2733
Velho Testamento;Gênesis;'3';24;588;2955
Velho Testamento;Gênesis;'4';26;596;2884
Velho Testamento;Gênesis;'5';32;495;2520
Velho Testamento;Gênesis;'6';22;525;2714
Velho Testamento;Gênesis;'7';24;553;2770
Velho Testamento;Gênesis;'8';22;531;2630
Velho Testamento;Gênesis;'9';29;612;3076
Velho Testamento;Gênesis;'10';32;465;2400
Velho Testamento;Gênesis;'11';32;588;2889
Velho Testamento;Gênesis;'12';20;466;2375
Velho Testamento;Gênesis;'13';18;417;2086
Velho Testamento;Gênesis;'14';24;571;2924
Velho Testamento;Gênesis;'15';21;405;2100
Velho Testamento;Gênesis;'16';16;384;1934
Velho Testamento;Gênesis;'17';27;626;3347
Velho Testamento;Gênesis;'18';33;754;4014
Velho Testamento;Gênesis;'19';38;988;5253
Velho Testamento;Gênesis;'20';18;453;2391
Velho Testamento;Gênesis;'21';34;668;3487
Velho Testamento;Gênesis;'22';24;558;2899
Velho Testamento;Gênesis;'23';20;469;2435
Velho Testamento;Gênesis;'24';67;1634;8390
Velho Testamento;Gênesis;'25';34;649;3445
Velho Testamento;Gênesis;'26';35;775;4267
Velho Testamento;Gênesis;'27';46;1133;5807
Velho Testamento;Gênesis;'28';22;538;2682
Velho Testamento;Gênesis;'29';35;757;3821
Velho Testamento;Gênesis;'30';43;906;4812
Velho Testamento;Gênesis;'31';55;1300;6775
Velho Testamento;Gênesis;'32';32;709;3694
Velho Testamento;Gênesis;'33';20;464;2430
Velho Testamento;Gênesis;'34';31;686;3732
Velho Testamento;Gênesis;'35';29;599;3115
Velho Testamento;Gênesis;'36';43;830;4287
Velho Testamento;Gênesis;'37';36;803;4358
Velho Testamento;Gênesis;'38';30;740;3784
Velho Testamento;Gênesis;'39';23;588;2972
Velho Testamento;Gênesis;'40';23;517;2723
Velho Testamento;Gênesis;'41';57;1257;6461
Velho Testamento;Gênesis;'42';38;851;4670
Velho Testamento;Gênesis;'43';34;829;4622
Velho Testamento;Gênesis;'44';34;780;4063
Velho Testamento;Gênesis;'45';28;698;3564
Velho Testamento;Gênesis;'46';34;701;3546
Velho Testamento;Gênesis;'47';31;900;4634
Velho Testamento;Gênesis;'48';22;609;3112
Velho Testamento;Gênesis;'49';33;684;3577
Velho Testamento;Gênesis;'50';26;622;3311
Velho Testamento;Êxodo;'1';22;419;2279
Velho Testamento;Êxodo;'2';25;574;2937
Velho Testamento;Êxodo;'3';22;655;3278
Velho Testamento;Êxodo;'4';31;761;3806
Velho Testamento;Êxodo;'5';23;522;2896
Velho Testamento;Êxodo;'6';30;663;3444
Velho Testamento;Êxodo;'7';25;641;3243
Velho Testamento;Êxodo;'8';32;842;4245
Velho Testamento;Êxodo;'9';35;896;4509
Velho Testamento;Êxodo;'10';29;829;4288
Velho Testamento;Êxodo;'11';10;289;1504
Velho Testamento;Êxodo;'12';51;1208;6627
Velho Testamento;Êxodo;'13';22;559;3017
Velho Testamento;Êxodo;'14';31;818;4307
Velho Testamento;Êxodo;'15';27;611;3395
Velho Testamento;Êxodo;'16';36;897;4805
Velho Testamento;Êxodo;'17';16;417;2204
Velho Testamento;Êxodo;'18';27;672;3419
Velho Testamento;Êxodo;'19';25;600;3222
Velho Testamento;Êxodo;'20';26;518;2639
Velho Testamento;Êxodo;'21';36;736;3810
Velho Testamento;Êxodo;'22';31;633;3393
Velho Testamento;Êxodo;'23';33;727;3890
Velho Testamento;Êxodo;'24';18;421;2191
Velho Testamento;Êxodo;'25';40;819;4299
Velho Testamento;Êxodo;'26';37;818;4544
Velho Testamento;Êxodo;'27';21;535;2829
Velho Testamento;Êxodo;'28';43;1046;5598
Velho Testamento;Êxodo;'29';46;1133;5973
Velho Testamento;Êxodo;'30';38;806;4391
Velho Testamento;Êxodo;'31';18;393;2097
Velho Testamento;Êxodo;'32';35;919;4892
Velho Testamento;Êxodo;'33';23;629;3217
Velho Testamento;Êxodo;'34';35;913;4926
Velho Testamento;Êxodo;'35';35;776;4098
Velho Testamento;Êxodo;'36';38;846;4602
Velho Testamento;Êxodo;'37';29;683;3479
Velho Testamento;Êxodo;'38';31;781;4032
Velho Testamento;Êxodo;'39';43;992;5226
Velho Testamento;Êxodo;'40';38;708;3764
Velho Testamento;Levítico;'1';17;433;2250
Velho Testamento;Levítico;'2';16;395;2206
Velho Testamento;Levítico;'3';17;425;2238
Velho Testamento;Levítico;'4';35;935;5019
Velho Testamento;Levítico;'5';19;587;3294
Velho Testamento;Levítico;'6';30;730;3863
Velho Testamento;Levítico;'7';38;872;4729
Velho Testamento;Levítico;'8';36;932;4789
Velho Testamento;Levítico;'9';24;551;2897
Velho Testamento;Levítico;'10';20;568;3186
Velho Testamento;Levítico;'11';47;1012;5284
Velho Testamento;Levítico;'12';8;219;1172
Velho Testamento;Levítico;'13';59;1567;8102
Velho Testamento;Levítico;'14';57;1461;7589
Velho Testamento;Levítico;'15';33;878;4438
Velho Testamento;Levítico;'16';34;967;5221
Velho Testamento;Levítico;'17';16;425;2359
Velho Testamento;Levítico;'18';30;597;3177
Velho Testamento;Levítico;'19';37;739;4145
Velho Testamento;Levítico;'20';27;732;3952
Velho Testamento;Levítico;'21';24;504;2709
Velho Testamento;Levítico;'22';33;745;4091
Velho Testamento;Levítico;'23';44;932;5446
Velho Testamento;Levítico;'24';23;468;2592
Velho Testamento;Levítico;'25';55;1250;6822
Velho Testamento;Levítico;'26';46;1103;6135
Velho Testamento;Levítico;'27';34;784;4194
Velho Testamento;Números;'1';54;1110;6101
Velho Testamento;Números;'2';34;744;4048
Velho Testamento;Números;'3';51;1158;6146
Velho Testamento;Números;'4';49;1260;6889
Velho Testamento;Números;'5';31;798;4316
Velho Testamento;Números;'6';27;655;3504
Velho Testamento;Números;'7';89;1698;9414
Velho Testamento;Números;'8';26;623;3431
Velho Testamento;Números;'9';23;602;3298
Velho Testamento;Números;'10';36;707;4025
Velho Testamento;Números;'11';35;906;4772
Velho Testamento;Números;'12';16;338;1736
Velho Testamento;Números;'13';33;626;3288
Velho Testamento;Números;'14';45;1009;5572
Velho Testamento;Números;'15';41;893;5071
Velho Testamento;Números;'16';50;1174;6390
Velho Testamento;Números;'17';13;300;1621
Velho Testamento;Números;'18';32;944;5130
Velho Testamento;Números;'19';22;603;3151
Velho Testamento;Números;'20';29;682;3648
Velho Testamento;Números;'21';35;815;4330
Velho Testamento;Números;'22';41;1048;5677
Velho Testamento;Números;'23';30;645;3525
Velho Testamento;Números;'24';25;571;3072
Velho Testamento;Números;'25';18;383;2027
Velho Testamento;Números;'26';65;1303;7234
Velho Testamento;Números;'27';23;539;2895
Velho Testamento;Números;'28';31;630;3603
Velho Testamento;Números;'29';40;844;4796
Velho Testamento;Números;'30';16;472;2375
Velho Testamento;Números;'31';54;1122;6037
Velho Testamento;Números;'32';42;919;4980
Velho Testamento;Números;'33';56;806;4643
Velho Testamento;Números;'34';29;556;2863
Velho Testamento;Números;'35';34;805;4430
Velho Testamento;Números;'36';13;392;2086
Velho Testamento;Deuteronômio;'1';46;1087;5931
Velho Testamento;Deuteronômio;'2';37;902;4866
Velho Testamento;Deuteronômio;'3';29;754;3961
Velho Testamento;Deuteronômio;'4';49;1354;7094
Velho Testamento;Deuteronômio;'5';33;783;4010
Velho Testamento;Deuteronômio;'6';25;558;2901
Velho Testamento;Deuteronômio;'7';26;761;3968
Velho Testamento;Deuteronômio;'8';20;521;2735
Velho Testamento;Deuteronômio;'9';29;852;4471
Velho Testamento;Deuteronômio;'10';22;536;2753
Velho Testamento;Deuteronômio;'11';32;826;4271
Velho Testamento;Deuteronômio;'12';32;941;4967
Velho Testamento;Deuteronômio;'13';18;515;2690
Velho Testamento;Deuteronômio;'14';29;608;3061
Velho Testamento;Deuteronômio;'15';23;595;3127
Velho Testamento;Deuteronômio;'16';22;589;3082
Velho Testamento;Deuteronômio;'17';20;585;3095
Velho Testamento;Deuteronômio;'18';22;505;2694
Velho Testamento;Deuteronômio;'19';21;535;2852
Velho Testamento;Deuteronômio;'20';20;543;2913
Velho Testamento;Deuteronômio;'21';23;604;3145
Velho Testamento;Deuteronômio;'22';30;736;3831
Velho Testamento;Deuteronômio;'23';25;538;3002
Velho Testamento;Deuteronômio;'24';22;562;2920
Velho Testamento;Deuteronômio;'25';19;465;2421
Velho Testamento;Deuteronômio;'26';19;582;2963
Velho Testamento;Deuteronômio;'27';26;509;2761
Velho Testamento;Deuteronômio;'28';68;1798;9280
Velho Testamento;Deuteronômio;'29';29;770;4045
Velho Testamento;Deuteronômio;'30';20;611;3119
Velho Testamento;Deuteronômio;'31';30;863;4678
Velho Testamento;Deuteronômio;'32';52;1160;6221
Velho Testamento;Deuteronômio;'33';29;725;3675
Velho Testamento;Deuteronômio;'34';12;295;1497
Velho Testamento;Josué;'1';18;493;2660
Velho Testamento;Josué;'2';24;686;3756
Velho Testamento;Josué;'3';17;479;2607
Velho Testamento;Josué;'4';24;590;3273
Velho Testamento;Josué;'5';15;481;2579
Velho Testamento;Josué;'6';27;780;4193
Velho Testamento;Josué;'7';26;800;4259
Velho Testamento;Josué;'8';35;1037;5490
Velho Testamento;Josué;'9';27;695;3835
Velho Testamento;Josué;'10';43;1257;6435
Velho Testamento;Josué;'11';23;658;3507
Velho Testamento;Josué;'12';24;470;2305
Velho Testamento;Josué;'13';33;779;4047
Velho Testamento;Josué;'14';15;437;2345
Velho Testamento;Josué;'15';63;983;4942
Velho Testamento;Josué;'16';10;240;1282
Velho Testamento;Josué;'17';18;586;3163
Velho Testamento;Josué;'18';28;708;3630
Velho Testamento;Josué;'19';51;879;4593
Velho Testamento;Josué;'20';9;280;1512
Velho Testamento;Josué;'21';45;934;5119
Velho Testamento;Josué;'22';34;1177;6484
Velho Testamento;Josué;'23';16;514;2683
Velho Testamento;Josué;'24';33;948;4986
Velho Testamento;Juízes;'1';36;874;4812
Velho Testamento;Juízes;'2';23;600;3272
Velho Testamento;Juízes;'3';31;786;4270
Velho Testamento;Juízes;'4';24;676;3562
Velho Testamento;Juízes;'5';31;678;3893
Velho Testamento;Juízes;'6';40;1128;5857
Velho Testamento;Juízes;'7';25;853;4584
Velho Testamento;Juízes;'8';35;898;4888
Velho Testamento;Juízes;'9';57;1499;7997
Velho Testamento;Juízes;'10';18;450;2417
Velho Testamento;Juízes;'11';40;1085;5780
Velho Testamento;Juízes;'12';15;350;1956
Velho Testamento;Juízes;'13';25;652;3411
Velho Testamento;Juízes;'14';20;634;3322
Velho Testamento;Juízes;'15';20;558;3035
Velho Testamento;Juízes;'16';31;1001;5499
Velho Testamento;Juízes;'17';13;346;1779
Velho Testamento;Juízes;'18';31;919;4899
Velho Testamento;Juízes;'19';30;968;5036
Velho Testamento;Juízes;'20';48;1281;7103
Velho Testamento;Juízes;'21';25;642;3575
Velho Testamento;Rute;'1';22;571;3032
Velho Testamento;Rute;'2';23;647;3400
Velho Testamento;Rute;'3';18;438;2291
Velho Testamento;Rute;'4';22;577;2942
Velho Testamento;1 Samuel;'1';28;716;3718
Velho Testamento;1 Samuel;'2';36;1016;5324
Velho Testamento;1 Samuel;'3';21;503;2655
Velho Testamento;1 Samuel;'4';22;659;3508
Velho Testamento;1 Samuel;'5';12;402;2073
Velho Testamento;1 Samuel;'6';21;691;3790
Velho Testamento;1 Samuel;'7';17;468;2557
Velho Testamento;1 Samuel;'8';22;493;2620
Velho Testamento;1 Samuel;'9';27;843;4472
Velho Testamento;1 Samuel;'10';27;751;3955
Velho Testamento;1 Samuel;'11';15;423;2310
Velho Testamento;1 Samuel;'12';25;695;3681
Velho Testamento;1 Samuel;'13';23;633;3415
Velho Testamento;1 Samuel;'14';52;1450;7677
Velho Testamento;1 Samuel;'15';35;905;4864
Velho Testamento;1 Samuel;'16';23;642;3377
Velho Testamento;1 Samuel;'17';58;1556;8134
Velho Testamento;1 Samuel;'18';30;799;4086
Velho Testamento;1 Samuel;'19';24;636;3372
Velho Testamento;1 Samuel;'20';42;1174;6140
Velho Testamento;1 Samuel;'21';15;437;2320
Velho Testamento;1 Samuel;'22';23;728;3760
Velho Testamento;1 Samuel;'23';29;752;4014
Velho Testamento;1 Samuel;'24';22;625;3155
Velho Testamento;1 Samuel;'25';44;1348;6926
Velho Testamento;1 Samuel;'26';25;784;4080
Velho Testamento;1 Samuel;'27';12;369;1919
Velho Testamento;1 Samuel;'28';25;739;3846
Velho Testamento;1 Samuel;'29';11;392;2095
Velho Testamento;1 Samuel;'30';31;818;4381
Velho Testamento;1 Samuel;'31';13;344;1853
Velho Testamento;2 Samuel;'1';27;625;3327
Velho Testamento;2 Samuel;'2';32;835;4459
Velho Testamento;2 Samuel;'3';39;1060;5436
Velho Testamento;2 Samuel;'4';12;412;2164
Velho Testamento;2 Samuel;'5';25;559;2994
Velho Testamento;2 Samuel;'6';23;643;3294
Velho Testamento;2 Samuel;'7';29;785;4061
Velho Testamento;2 Samuel;'8';18;440;2358
Velho Testamento;2 Samuel;'9';13;370;1886
Velho Testamento;2 Samuel;'10';19;559;3015
Velho Testamento;2 Samuel;'11';27;738;3801
Velho Testamento;2 Samuel;'12';31;882;4511
Velho Testamento;2 Samuel;'13';39;1039;5483
Velho Testamento;2 Samuel;'14';33;1031;5152
Velho Testamento;2 Samuel;'15';37;1017;5436
Velho Testamento;2 Samuel;'16';23;663;3456
Velho Testamento;2 Samuel;'17';29;874;4600
Velho Testamento;2 Samuel;'18';33;1032;5249
Velho Testamento;2 Samuel;'19';43;1370;6953
Velho Testamento;2 Samuel;'20';26;771;4030
Velho Testamento;2 Samuel;'21';22;689;3666
Velho Testamento;2 Samuel;'22';51;833;4459
Velho Testamento;2 Samuel;'23';39;780;4232
Velho Testamento;2 Samuel;'24';25;759;3901
Velho Testamento;1 Reis;'1';53;1389;7181
Velho Testamento;1 Reis;'2';46;1397;7195
Velho Testamento;1 Reis;'3';28;784;4090
Velho Testamento;1 Reis;'4';34;679;3585
Velho Testamento;1 Reis;'5';18;493;2580
Velho Testamento;1 Reis;'6';38;942;4876
Velho Testamento;1 Reis;'7';51;1420;7384
Velho Testamento;1 Reis;'8';66;1981;10367
Velho Testamento;1 Reis;'9';28;756;3953
Velho Testamento;1 Reis;'10';29;777;4060
Velho Testamento;1 Reis;'11';43;1146;6098
Velho Testamento;1 Reis;'12';33;906;4831
Velho Testamento;1 Reis;'13';34;948;4981
Velho Testamento;1 Reis;'14';31;901;4603
Velho Testamento;1 Reis;'15';34;891;4504
Velho Testamento;1 Reis;'16';34;921;4724
Velho Testamento;1 Reis;'17';24;606;3063
Velho Testamento;1 Reis;'18';46;1262;6614
Velho Testamento;1 Reis;'19';21;662;3347
Velho Testamento;1 Reis;'20';43;1285;6775
Velho Testamento;1 Reis;'21';29;780;4245
Velho Testamento;1 Reis;'22';53;1404;7278
Velho Testamento;2 Reis;'1';18;550;3011
Velho Testamento;2 Reis;'2';25;688;3672
Velho Testamento;2 Reis;'3';27;761;4054
Velho Testamento;2 Reis;'4';44;1181;5916
Velho Testamento;2 Reis;'5';27;869;4583
Velho Testamento;2 Reis;'6';33;900;4588
Velho Testamento;2 Reis;'7';20;697;3766
Velho Testamento;2 Reis;'8';29;878;4501
Velho Testamento;2 Reis;'9';37;1062;5478
Velho Testamento;2 Reis;'10';36;1063;5614
Velho Testamento;2 Reis;'11';21;643;3218
Velho Testamento;2 Reis;'12';21;629;3344
Velho Testamento;2 Reis;'13';25;699;3634
Velho Testamento;2 Reis;'14';29;791;4094
Velho Testamento;2 Reis;'15';38;979;5014
Velho Testamento;2 Reis;'16';20;617;3163
Velho Testamento;2 Reis;'17';41;1163;6325
Velho Testamento;2 Reis;'18';37;1081;5759
Velho Testamento;2 Reis;'19';37;1001;5310
Velho Testamento;2 Reis;'20';21;580;3017
Velho Testamento;2 Reis;'21';26;697;3653
Velho Testamento;2 Reis;'22';20;627;3258
Velho Testamento;2 Reis;'23';37;1309;6900
Velho Testamento;2 Reis;'24';20;538;2895
Velho Testamento;2 Reis;'25';30;890;4691
Velho Testamento;1 Crônicas;'1';54;675;3480
Velho Testamento;1 Crônicas;'2';55;857;4297
Velho Testamento;1 Crônicas;'3';24;349;1988
Velho Testamento;1 Crônicas;'4';43;820;4259
Velho Testamento;1 Crônicas;'5';26;610;3393
Velho Testamento;1 Crônicas;'6';81;1253;6702
Velho Testamento;1 Crônicas;'7';40;803;4227
Velho Testamento;1 Crônicas;'8';40;463;2466
Velho Testamento;1 Crônicas;'9';44;875;4911
Velho Testamento;1 Crônicas;'10';14;351;1898
Velho Testamento;1 Crônicas;'11';47;854;4638
Velho Testamento;1 Crônicas;'12';40;887;4904
Velho Testamento;1 Crônicas;'13';14;360;1841
Velho Testamento;1 Crônicas;'14';17;309;1724
Velho Testamento;1 Crônicas;'15';29;617;3469
Velho Testamento;1 Crônicas;'16';43;783;4337
Velho Testamento;1 Crônicas;'17';27;698;3646
Velho Testamento;1 Crônicas;'18';17;396;2157
Velho Testamento;1 Crônicas;'19';19;578;3143
Velho Testamento;1 Crônicas;'20';8;256;1318
Velho Testamento;1 Crônicas;'21';30;817;4225
Velho Testamento;1 Crônicas;'22';19;578;3078
Velho Testamento;1 Crônicas;'23';32;631;3408
Velho Testamento;1 Crônicas;'24';31;502;2765
Velho Testamento;1 Crônicas;'25';31;486;2706
Velho Testamento;1 Crônicas;'26';32;677;3836
Velho Testamento;1 Crônicas;'27';34;716;3930
Velho Testamento;1 Crônicas;'28';21;783;4103
Velho Testamento;1 Crônicas;'29';30;907;4812
Velho Testamento;2 Crônicas;'1';17;466;2517
Velho Testamento;2 Crônicas;'2';18;587;3155
Velho Testamento;2 Crônicas;'3';17;435;2282
Velho Testamento;2 Crônicas;'4';22;544;2850
Velho Testamento;2 Crônicas;'5';14;451;2453
Velho Testamento;2 Crônicas;'6';42;1309;6829
Velho Testamento;2 Crônicas;'7';22;684;3598
Velho Testamento;2 Crônicas;'8';18;482;2657
Velho Testamento;2 Crônicas;'9';31;827;4369
Velho Testamento;2 Crônicas;'10';19;505;2728
Velho Testamento;2 Crônicas;'11';23;461;2531
Velho Testamento;2 Crônicas;'12';16;446;2417
Velho Testamento;2 Crônicas;'13';22;605;3339
Velho Testamento;2 Crônicas;'14';15;394;2135
Velho Testamento;2 Crônicas;'15';19;455;2419
Velho Testamento;2 Crônicas;'16';14;430;2282
Velho Testamento;2 Crônicas;'17';19;397;2188
Velho Testamento;2 Crônicas;'18';34;934;4881
Velho Testamento;2 Crônicas;'19';11;326;1785
Velho Testamento;2 Crônicas;'20';37;1033;5606
